side,entry_price,exit_price,size,entry_ts,exit_ts,pnl,return_pct,exit_reason
long,87458.0,87498.0,0.8918566626266322,1764676440.0,1764676500.0,35.67426650506529,0.003567426650506529,bar_close
long,87422.0,87437.0,0.8954068687371545,1764677160.0,1764677220.0,13.431103031057317,0.001338335887991581,bar_close
long,87412.0,87424.0,0.8967077962108378,1764677340.0,1764677400.0,10.760493554530054,0.0010707911957168353,bar_close
long,87400.0,87471.0,0.8977912326328042,1764678540.0,1764678600.0,63.7431775169291,0.006336384439359268,bar_close
long,87354.0,87358.0,0.9039557492128482,1764681360.0,1764681420.0,3.6158229968513926,0.000357167387870046,bar_close
long,87333.0,87333.0,0.9044960545969402,1764682260.0,1764682320.0,0.0,0.0,bar_close
long,87511.0,87418.0,0.9026562824800834,1764682560.0,1764682620.0,-83.94703427064776,-0.008289243637942659,bar_close
long,87499.0,87487.0,0.8952967127487573,1764683100.0,1764683160.0,-10.743560552985087,-0.0010697265111601275,bar_close
long,87547.0,87487.0,1.054283016811351,1764683400.0,1764683460.0,-63.256981008681066,-0.00630518464367711,bar_close
long,87681.0,87586.0,0.8868553374690358,1764683520.0,1764683580.0,-84.2512570595584,-0.008451089745783008,bar_close
long,87671.0,87577.0,0.8794607457375639,1764684060.0,1764684120.0,-82.66931009933101,-0.008363084714443773,bar_close
long,87737.0,87790.0,0.8714497010472569,1764684240.0,1764684300.0,46.18683415550462,0.004711809156912134,bar_close
long,88487.0,88321.0,0.8681347511747052,1764685020.0,1764685080.0,-144.11036869500106,-0.01463265790455095,bar_close
long,88595.0,88482.0,0.8543888351642319,1764686340.0,1764686400.0,-96.5459383735582,-0.009948642699926631,bar_close
long,89079.0,89184.0,0.9922940612135477,1764686880.0,1764686940.0,104.19087642742251,0.010844306738962044,bar_close
long,88962.0,88873.0,0.8515344682920267,1764687120.0,1764687180.0,-75.78656767799038,-0.007803331759627706,bar_close
long,90651.0,90435.0,0.8291477660511958,1764688620.0,1764688680.0,-179.09591746705829,-0.018585564417380945,bar_close
long,90369.0,90450.0,0.8162768868092364,1764690000.0,1764690060.0,66.11842783154815,0.0069913355243501635,bar_close
long,90749.0,90942.0,0.9654595578429482,1764690600.0,1764690660.0,186.33369466368902,0.019566055824306604,bar_close
long,90689.0,90540.0,0.8351095782236736,1764692400.0,1764692460.0,-124.43132715532737,-0.01281522566132607,bar_close
long,90520.0,90632.0,0.8259466216053378,1764693240.0,1764693300.0,92.50602161979783,0.009650905877154219,bar_close
long,90880.0,90936.0,0.8306143833225088,1764694380.0,1764694440.0,46.514405466060495,0.004806338028169013,bar_close
long,90980.0,91050.0,0.8336892450976575,1764694500.0,1764694560.0,58.35824715683603,0.006001318971202462,bar_close
long,91857.0,91771.0,0.8306851067072536,1764696900.0,1764696960.0,-71.43891917682382,-0.007302655214082759,bar_close
long,91597.0,91499.0,0.9753882435273277,1764698040.0,1764698100.0,-95.5880478656781,-0.009843117132657182,bar_close
long,91560.0,91649.0,0.8191506280458354,1764698520.0,1764698580.0,72.90440589607935,0.007581913499344693,bar_close
long,91649.0,91540.0,0.8245598519336392,1764698580.0,1764698640.0,-89.87702386076667,-0.009276696963414767,bar_close
long,92126.0,92003.0,0.8126809487414207,1764700560.0,1764700620.0,-99.95975669519474,-0.010413998219829364,bar_close
long,91846.0,91922.0,0.8066694138180172,1764700860.0,1764700920.0,61.3068754501693,0.006454282167976831,bar_close
long,91911.0,91878.0,0.8113017224275758,1764701640.0,1764701700.0,-26.77295684011,-0.0028005353004536995,bar_close
long,92099.0,92123.0,0.8073781859378285,1764702180.0,1764702240.0,19.377076462507883,0.002032595359341578,bar_close
long,92065.0,92089.0,0.8093180333796299,1764702540.0,1764702600.0,19.42363280111112,0.0020333460055395646,bar_close
long,91897.0,91860.0,0.8124462069375962,1764705300.0,1764705360.0,-30.060509656691057,-0.0031404724855000703,bar_close
long,91798.0,91678.0,0.8107681769060557,1764705600.0,1764705660.0,-97.29218122872669,-0.010196300572997233,bar_close
long,91775.0,91741.0,0.9467772582449412,1764705960.0,1764706020.0,-32.190426780328,-0.0034083356033778266,bar_close
long,91821.0,91725.0,0.7995658156756241,1764706140.0,1764706200.0,-76.75831830485991,-0.008154997222857516,bar_close
long,90721.0,90687.0,0.802661102483147,1764707880.0,1764707940.0,-27.290477484427,-0.0029232482005268905,bar_close
long,91075.0,91070.0,0.7972039764369482,1764709380.0,1764709440.0,-3.986019882184741,-0.0004282185012352457,bar_close
long,91259.0,91221.0,0.7952559331015463,1764710460.0,1764710520.0,-30.219725457858758,-0.0032478988373749436,bar_close
long,91367.0,91339.0,0.7917360462786642,1764710760.0,1764710820.0,-22.168609295802597,-0.00239035975789946,bar_close
long,91363.0,91367.0,0.7898780927490938,1764711420.0,1764711480.0,3.1595123709963753,0.00034149491588498625,bar_close
long,91407.0,91341.0,1.012522415024732,1764711660.0,1764711720.0,-66.82647939163232,-0.007220453575765533,bar_close
long,91513.0,91524.0,0.7831568175567898,1764712260.0,1764712320.0,8.614724993124687,0.0009375717111230098,bar_close
long,91319.0,91318.0,0.9241839975318696,1764720000.0,1764720060.0,-0.9241839975318696,-0.0001004880757370897,bar_close
long,91318.0,91280.0,1.0070334107865404,1764720060.0,1764720120.0,-38.26726960988854,-0.004161282551085219,bar_close
long,91428.0,91450.0,0.9191486114677574,1764720540.0,1764720600.0,20.221269452290663,0.002208102035931842,bar_close
long,91198.0,91357.0,0.9235013830748464,1764722460.0,1764722520.0,146.8367199089006,0.015998802863323884,bar_close
long,91357.0,91272.0,0.936643300186924,1764722520.0,1764722580.0,-79.61468051588854,-0.008537933601147147,bar_close
